stock_id,branch_id,medicine_id,quantity_boxes,version
S01861,B015,M0141,189,1
S01862,B017,M0052,54,1
S01863,B007,M0187,151,1
S01864,B010,M0099,53,1
S01865,B011,M0190,173,1
S01866,B001,M0140,179,1
S01867,B013,M0067,86,1
S01868,B004,M0085,34,1
S01869,B001,M0178,94,1
S01870,B003,M0070,175,1
S01871,B008,M0155,114,1
S01872,B003,M0075,30,1
S01873,B015,M0144,163,1
S01874,B014,M0131,160,1
S01875,B005,M0069,64,1
S01876,B003,M0176,164,1
S01877,B018,M0196,142,1
S01878,B013,M0105,111,1
S01879,B003,M0052,36,1
S01880,B001,M0016,94,1
S01881,B008,M0192,157,1
S01882,B019,M0153,77,1
S01883,B009,M0166,174,1
S01884,B013,M0079,159,1
S01885,B011,M0005,34,1
S01886,B009,M0124,153,1
S01887,B012,M0014,14,1
S01888,B019,M0180,76,1
S01889,B018,M0008,58,1
S01890,B018,M0047,156,1
S01891,B003,M0084,144,1
S01892,B001,M0121,24,1
S01893,B004,M0154,165,1
S01894,B018,M0038,34,1
S01895,B019,M0163,68,1
S01896,B015,M0001,89,1
S01897,B004,M0176,92,1
S01898,B011,M0197,149,1
S01899,B012,M0005,165,1
S01900,B002,M0107,75,1
S01901,B008,M0100,24,1
S01902,B004,M0153,191,1
S01903,B015,M0174,82,1
S01904,B016,M0029,65,1
S01905,B010,M0007,134,1
S01906,B004,M0166,28,1
S01907,B011,M0043,201,1
S01908,B020,M0081,130,1
S01909,B009,M0099,168,1
S01910,B004,M0139,58,1
S01911,B010,M0157,144,1
S01912,B011,M0004,63,1
S01913,B005,M0137,159,1
S01914,B001,M0065,46,1
S01915,B008,M0040,174,1
S01916,B011,M0157,39,1
S01917,B005,M0148,45,1
S01918,B004,M0137,148,1
S01919,B006,M0178,206,1
S01920,B012,M0155,123,1
S01921,B007,M0168,62,1
S01922,B007,M0099,27,1
S01923,B014,M0033,92,1
S01924,B001,M0079,140,1
S01925,B007,M0011,165,1
S01926,B010,M0131,43,1
S01927,B008,M0076,137,1
S01928,B009,M0095,198,1
S01929,B005,M0102,60,1
S01930,B020,M0030,92,1
S01931,B002,M0149,97,1
S01932,B007,M0172,185,1
S01933,B001,M0144,189,1
S01934,B013,M0051,156,1
S01935,B008,M0193,157,1
S01936,B004,M0003,91,1
S01937,B012,M0127,94,1
S01938,B016,M0158,197,1
S01939,B010,M0157,19,1
S01940,B008,M0055,116,1
S01941,B016,M0092,193,1
S01942,B012,M0143,24,1
S01943,B011,M0103,161,1
S01944,B012,M0128,167,1
S01945,B013,M0010,169,1
S01946,B011,M0183,178,1
S01947,B007,M0021,129,1
S01948,B019,M0004,16,1
S01949,B020,M0155,24,1
S01950,B016,M0178,26,1
S01951,B015,M0068,31,1
S01952,B019,M0003,192,1
S01953,B006,M0184,108,1
S01954,B012,M0193,100,1
S01955,B020,M0040,71,1
S01956,B015,M0104,66,1
S01957,B001,M0098,66,1
S01958,B001,M0199,134,1
S01959,B017,M0060,186,1
S01960,B003,M0035,96,1
S01961,B011,M0090,194,1
S01962,B011,M0045,36,1
S01963,B001,M0166,15,1
S01964,B012,M0179,166,1
S01965,B011,M0113,202,1
S01966,B015,M0168,42,1
S01967,B018,M0074,22,1
S01968,B007,M0192,161,1
S01969,B006,M0085,198,1
S01970,B005,M0117,69,1
S01971,B014,M0008,113,1
S01972,B002,M0183,21,1
S01973,B008,M0082,164,1
S01974,B017,M0055,55,1
S01975,B008,M0060,180,1
S01976,B006,M0070,57,1
S01977,B004,M0096,206,1
S01978,B015,M0144,141,1
S01979,B006,M0017,204,1
S01980,B008,M0143,168,1
S01981,B010,M0190,32,1
S01982,B013,M0068,151,1
S01983,B020,M0194,205,1
S01984,B010,M0121,86,1
S01985,B006,M0123,121,1
S01986,B009,M0085,91,1
S01987,B001,M0189,83,1
S01988,B013,M0169,188,1
S01989,B014,M0085,174,1
S01990,B004,M0023,198,1
S01991,B015,M0149,178,1
S01992,B017,M0136,153,1
S01993,B009,M0009,18,1
S01994,B009,M0108,105,1
S01995,B011,M0028,18,1
S01996,B009,M0181,127,1
S01997,B008,M0037,105,1
S01998,B016,M0098,44,1
S01999,B019,M0027,51,1
S02000,B018,M0106,22,1
S02001,B019,M0069,59,1
S02002,B009,M0193,82,1
S02003,B015,M0199,39,1
S02004,B011,M0172,72,1
S02005,B001,M0065,85,1
S02006,B012,M0009,168,1
S02007,B014,M0017,53,1
S02008,B011,M0148,41,1
S02009,B020,M0111,83,1
S02010,B011,M0032,60,1
S02011,B005,M0057,106,1
S02012,B015,M0131,145,1
S02013,B019,M0154,146,1
S02014,B005,M0155,126,1
S02015,B015,M0174,195,1
S02016,B003,M0113,89,1
S02017,B003,M0062,113,1
S02018,B010,M0002,37,1
S02019,B017,M0045,166,1
S02020,B016,M0166,63,1
S02021,B017,M0119,191,1
S02022,B014,M0126,185,1
S02023,B010,M0053,87,1
S02024,B008,M0169,119,1
S02025,B007,M0198,151,1
S02026,B015,M0096,40,1
S02027,B010,M0036,198,1
S02028,B001,M0173,32,1
S02029,B018,M0128,143,1
S02030,B020,M0159,95,1
S02031,B019,M0034,54,1
S02032,B012,M0196,95,1
S02033,B015,M0154,88,1
S02034,B010,M0124,199,1
S02035,B017,M0127,201,1
S02036,B015,M0139,18,1
S02037,B006,M0149,168,1
S02038,B017,M0160,122,1
S02039,B016,M0154,104,1
S02040,B018,M0085,44,1
S02041,B019,M0002,155,1
S02042,B004,M0171,201,1
S02043,B004,M0128,31,1
S02044,B008,M0115,49,1
S02045,B017,M0162,120,1
S02046,B014,M0009,108,1
S02047,B008,M0077,126,1
S02048,B004,M0032,118,1
S02049,B013,M0069,55,1
S02050,B015,M0054,61,1
S02051,B008,M0100,19,1
S02052,B007,M0122,136,1
S02053,B012,M0076,127,1
S02054,B016,M0113,160,1
S02055,B005,M0190,43,1
S02056,B010,M0084,94,1
S02057,B010,M0038,197,1
S02058,B007,M0084,51,1
S02059,B020,M0034,15,1
S02060,B001,M0128,149,1
S02061,B006,M0116,41,1
S02062,B009,M0162,55,1
S02063,B015,M0129,52,1
S02064,B001,M0098,71,1
S02065,B006,M0177,122,1
S02066,B013,M0090,64,1
S02067,B016,M0131,124,1
S02068,B013,M0096,151,1
S02069,B020,M0066,185,1
S02070,B014,M0041,151,1
S02071,B003,M0178,185,1
S02072,B015,M0188,13,1
S02073,B009,M0102,155,1
S02074,B014,M0149,162,1
S02075,B003,M0002,208,1
S02076,B002,M0116,194,1
S02077,B010,M0090,159,1
S02078,B004,M0084,28,1
S02079,B018,M0075,146,1
S02080,B019,M0168,48,1
S02081,B017,M0171,63,1
S02082,B016,M0091,54,1
S02083,B014,M0148,86,1
S02084,B019,M0098,169,1
S02085,B005,M0129,204,1
S02086,B009,M0090,162,1
S02087,B004,M0054,115,1
S02088,B005,M0092,65,1
S02089,B005,M0133,89,1
S02090,B018,M0054,176,1
S02091,B004,M0128,194,1
S02092,B017,M0058,193,1
S02093,B004,M0070,73,1
S02094,B014,M0143,15,1
S02095,B007,M0181,25,1
S02096,B001,M0200,74,1
S02097,B009,M0110,68,1
S02098,B015,M0033,178,1
S02099,B012,M0095,99,1
S02100,B014,M0102,75,1
S02101,B019,M0132,132,1
S02102,B002,M0079,148,1
S02103,B010,M0039,11,1
S02104,B018,M0095,105,1
S02105,B012,M0110,70,1
S02106,B002,M0113,17,1
S02107,B011,M0028,48,1
S02108,B018,M0025,121,1
S02109,B007,M0126,28,1
S02110,B002,M0175,107,1
S02111,B010,M0156,106,1
S02112,B020,M0038,180,1
S02113,B017,M0013,87,1
S02114,B005,M0102,182,1
S02115,B003,M0019,180,1
S02116,B020,M0121,191,1
S02117,B001,M0200,56,1
S02118,B005,M0055,97,1
S02119,B008,M0103,122,1
S02120,B020,M0052,84,1
S02121,B016,M0190,79,1
S02122,B008,M0160,122,1
S02123,B001,M0093,138,1
S02124,B008,M0006,58,1
S02125,B003,M0115,180,1
S02126,B020,M0171,172,1
S02127,B006,M0170,176,1
S02128,B016,M0178,205,1
S02129,B019,M0077,67,1
S02130,B006,M0051,15,1
S02131,B009,M0136,10,1
S02132,B005,M0145,58,1
S02133,B011,M0200,141,1
S02134,B002,M0174,12,1
S02135,B010,M0068,91,1
S02136,B020,M0113,163,1
S02137,B018,M0183,105,1
S02138,B017,M0188,20,1
S02139,B002,M0033,195,1
S02140,B012,M0031,26,1
S02141,B004,M0098,65,1
S02142,B020,M0150,37,1
S02143,B008,M0068,100,1
S02144,B005,M0199,69,1
S02145,B016,M0191,48,1
S02146,B005,M0090,176,1
S02147,B011,M0165,207,1
S02148,B009,M0124,118,1
S02149,B016,M0087,65,1
S02150,B013,M0068,154,1
S02151,B005,M0038,14,1
S02152,B010,M0138,52,1
S02153,B007,M0102,186,1
S02154,B005,M0199,109,1
S02155,B017,M0034,131,1
S02156,B015,M0032,178,1
S02157,B016,M0150,63,1
S02158,B009,M0057,58,1
S02159,B016,M0148,175,1
S02160,B002,M0188,91,1
S02161,B005,M0017,35,1
S02162,B015,M0189,29,1
S02163,B015,M0057,117,1
S02164,B008,M0198,96,1
S02165,B008,M0057,200,1
S02166,B004,M0090,165,1
S02167,B014,M0076,205,1
S02168,B011,M0190,184,1
S02169,B014,M0189,96,1
S02170,B002,M0010,110,1
S02171,B001,M0014,69,1
S02172,B003,M0105,33,1
S02173,B017,M0042,188,1
S02174,B015,M0118,149,1
S02175,B002,M0007,58,1
S02176,B015,M0133,16,1
S02177,B007,M0076,208,1
S02178,B006,M0117,185,1
S02179,B018,M0173,70,1
S02180,B011,M0158,10,1
S02181,B005,M0137,193,1
S02182,B008,M0147,128,1
S02183,B014,M0191,137,1
S02184,B010,M0073,196,1
S02185,B003,M0081,135,1
S02186,B005,M0143,141,1
S02187,B007,M0109,194,1
S02188,B014,M0069,87,1
S02189,B003,M0179,60,1
S02190,B001,M0005,140,1
S02191,B003,M0063,104,1
S02192,B012,M0033,161,1
S02193,B013,M0094,159,1
S02194,B014,M0131,199,1
S02195,B018,M0095,73,1
S02196,B008,M0113,41,1
S02197,B013,M0098,73,1
S02198,B012,M0152,96,1
S02199,B004,M0157,156,1
S02200,B001,M0081,122,1
S02201,B012,M0028,46,1
S02202,B012,M0135,172,1
S02203,B020,M0070,19,1
S02204,B016,M0172,106,1
S02205,B005,M0099,63,1
S02206,B006,M0169,152,1
S02207,B019,M0001,57,1
S02208,B011,M0078,167,1
S02209,B020,M0170,171,1
S02210,B014,M0057,203,1
S02211,B016,M0143,186,1
S02212,B010,M0052,158,1
S02213,B005,M0081,206,1
S02214,B015,M0186,32,1
S02215,B008,M0102,80,1
S02216,B001,M0157,161,1
S02217,B011,M0154,169,1
S02218,B004,M0187,198,1
S02219,B015,M0177,106,1
S02220,B008,M0017,27,1
S02221,B016,M0166,25,1
S02222,B002,M0116,183,1
S02223,B004,M0166,71,1
S02224,B016,M0007,98,1
S02225,B001,M0010,179,1
S02226,B019,M0049,153,1
S02227,B014,M0077,121,1
S02228,B012,M0061,193,1
S02229,B007,M0129,141,1
S02230,B004,M0171,108,1
S02231,B012,M0121,94,1
S02232,B001,M0192,136,1
S02233,B005,M0023,159,1
S02234,B007,M0078,208,1
S02235,B016,M0038,168,1
S02236,B006,M0083,185,1
S02237,B006,M0167,152,1
S02238,B006,M0014,106,1
S02239,B017,M0086,29,1
S02240,B004,M0172,153,1
S02241,B018,M0042,204,1
S02242,B002,M0059,187,1
S02243,B014,M0160,25,1
S02244,B005,M0009,200,1
S02245,B012,M0070,187,1
S02246,B001,M0196,174,1
S02247,B010,M0174,87,1
S02248,B012,M0082,134,1
S02249,B007,M0086,37,1
S02250,B009,M0105,133,1
S02251,B017,M0051,31,1
S02252,B014,M0079,164,1
S02253,B015,M0067,169,1
S02254,B007,M0017,190,1
S02255,B001,M0119,82,1
S02256,B020,M0129,195,1
S02257,B016,M0199,36,1
S02258,B009,M0162,135,1
S02259,B008,M0160,186,1
S02260,B006,M0150,172,1
S02261,B002,M0122,22,1
S02262,B019,M0167,131,1
S02263,B015,M0085,133,1
S02264,B019,M0166,19,1
S02265,B004,M0115,72,1
S02266,B007,M0116,64,1
S02267,B015,M0121,64,1
S02268,B010,M0083,26,1
S02269,B014,M0124,177,1
S02270,B001,M0070,159,1
S02271,B020,M0009,49,1
S02272,B013,M0189,63,1
S02273,B017,M0155,128,1
S02274,B007,M0151,78,1
S02275,B014,M0107,22,1
S02276,B017,M0042,155,1
S02277,B010,M0009,51,1
S02278,B018,M0029,38,1
S02279,B009,M0045,66,1
S02280,B008,M0012,87,1
S02281,B008,M0049,150,1
S02282,B014,M0147,52,1
S02283,B012,M0134,29,1
S02284,B011,M0156,84,1
S02285,B003,M0087,111,1
S02286,B013,M0008,79,1
S02287,B002,M0141,91,1
S02288,B003,M0076,198,1
S02289,B011,M0025,86,1
S02290,B014,M0019,205,1
S02291,B014,M0099,30,1
S02292,B011,M0162,189,1
S02293,B018,M0143,73,1
S02294,B014,M0017,178,1
S02295,B012,M0069,166,1
S02296,B003,M0039,66,1
S02297,B005,M0083,157,1
S02298,B015,M0109,102,1
S02299,B006,M0195,24,1
S02300,B008,M0167,153,1
S02301,B013,M0189,120,1
S02302,B006,M0087,34,1
S02303,B017,M0200,163,1
S02304,B013,M0051,47,1
S02305,B018,M0119,139,1
S02306,B011,M0128,63,1
S02307,B009,M0165,141,1
S02308,B006,M0146,154,1
S02309,B015,M0167,196,1
S02310,B003,M0122,171,1
S02311,B020,M0190,12,1
S02312,B007,M0007,65,1
S02313,B012,M0190,137,1
S02314,B005,M0182,57,1
S02315,B010,M0135,193,1
S02316,B017,M0011,104,1
S02317,B009,M0108,145,1
S02318,B002,M0029,155,1
S02319,B014,M0123,88,1
S02320,B001,M0162,58,1
S02321,B012,M0046,188,1
S02322,B017,M0088,40,1
S02323,B005,M0130,203,1
S02324,B002,M0114,146,1
S02325,B006,M0053,74,1
S02326,B019,M0043,188,1
S02327,B004,M0174,109,1
S02328,B013,M0015,134,1
S02329,B012,M0076,177,1
S02330,B012,M0053,192,1
S02331,B006,M0049,139,1
S02332,B004,M0044,113,1
S02333,B001,M0126,31,1
S02334,B015,M0132,15,1
S02335,B016,M0197,29,1
S02336,B013,M0116,205,1
S02337,B020,M0138,63,1
S02338,B011,M0180,202,1
S02339,B015,M0097,186,1
S02340,B011,M0070,43,1
S02341,B014,M0077,33,1
S02342,B003,M0166,106,1
S02343,B016,M0172,162,1
S02344,B011,M0031,15,1
S02345,B001,M0154,49,1
S02346,B004,M0157,103,1
S02347,B014,M0113,38,1
S02348,B018,M0177,20,1
S02349,B017,M0096,65,1
S02350,B014,M0141,89,1
S02351,B010,M0054,179,1
S02352,B019,M0144,48,1
S02353,B017,M0176,162,1
S02354,B009,M0037,90,1
S02355,B017,M0050,164,1
S02356,B001,M0068,197,1
S02357,B020,M0177,86,1
S02358,B006,M0004,30,1
S02359,B003,M0121,149,1
S02360,B010,M0194,93,1
S02361,B018,M0106,80,1
S02362,B011,M0200,201,1
S02363,B005,M0014,173,1
S02364,B017,M0134,168,1
S02365,B012,M0092,28,1
S02366,B016,M0073,44,1
S02367,B020,M0110,179,1
S02368,B018,M0003,52,1
S02369,B011,M0121,107,1
S02370,B015,M0021,27,1
S02371,B017,M0131,154,1
S02372,B013,M0066,144,1
S02373,B008,M0190,94,1
S02374,B015,M0045,134,1
S02375,B008,M0173,184,1
S02376,B011,M0184,134,1
S02377,B007,M0016,115,1
S02378,B017,M0062,122,1
S02379,B012,M0008,120,1
S02380,B002,M0081,204,1
S02381,B015,M0030,101,1
S02382,B020,M0035,139,1
S02383,B002,M0123,120,1
S02384,B011,M0090,175,1
S02385,B018,M0051,174,1
S02386,B003,M0021,161,1
S02387,B007,M0150,94,1
S02388,B009,M0180,131,1
S02389,B010,M0134,47,1
S02390,B002,M0053,36,1
S02391,B004,M0133,180,1
S02392,B012,M0100,10,1
S02393,B002,M0160,120,1
S02394,B006,M0097,85,1
S02395,B013,M0199,154,1
S02396,B020,M0120,96,1
S02397,B003,M0193,50,1
S02398,B001,M0147,59,1
S02399,B017,M0133,83,1
S02400,B001,M0091,24,1
S02401,B019,M0160,169,1
S02402,B019,M0144,183,1
S02403,B009,M0176,72,1
S02404,B020,M0129,46,1
S02405,B005,M0101,134,1
S02406,B018,M0124,28,1
S02407,B017,M0099,82,1
S02408,B016,M0110,145,1
S02409,B020,M0046,203,1
S02410,B013,M0155,30,1
S02411,B016,M0097,204,1
S02412,B018,M0024,108,1
S02413,B019,M0098,160,1
S02414,B012,M0147,22,1
S02415,B008,M0148,45,1
S02416,B007,M0172,72,1
S02417,B009,M0149,177,1
S02418,B012,M0086,152,1
S02419,B013,M0082,179,1
S02420,B005,M0013,160,1
S02421,B005,M0088,130,1
S02422,B003,M0140,57,1
S02423,B020,M0109,116,1
S02424,B005,M0001,170,1
S02425,B016,M0131,34,1
S02426,B006,M0061,153,1
S02427,B008,M0167,39,1
S02428,B016,M0038,118,1
S02429,B010,M0019,52,1
S02430,B015,M0132,96,1
S02431,B012,M0023,16,1
S02432,B020,M0154,54,1
S02433,B013,M0051,157,1
S02434,B018,M0185,16,1
S02435,B016,M0067,193,1
S02436,B011,M0087,161,1
S02437,B009,M0160,31,1
S02438,B008,M0070,48,1
S02439,B010,M0043,91,1
S02440,B020,M0021,157,1
S02441,B006,M0102,76,1
S02442,B020,M0097,184,1
S02443,B002,M0151,141,1
S02444,B010,M0121,103,1
S02445,B004,M0136,45,1
S02446,B015,M0065,182,1
S02447,B003,M0158,36,1
S02448,B017,M0114,145,1
S02449,B008,M0071,82,1
S02450,B002,M0146,203,1
S02451,B017,M0115,41,1
S02452,B007,M0156,88,1
S02453,B008,M0027,20,1
S02454,B009,M0067,170,1
S02455,B002,M0157,114,1
S02456,B016,M0053,40,1
S02457,B009,M0103,148,1
S02458,B007,M0104,111,1
S02459,B020,M0042,95,1
S02460,B011,M0069,22,1
S02461,B009,M0173,112,1
S02462,B010,M0043,185,1
S02463,B005,M0016,197,1
S02464,B009,M0115,193,1
S02465,B008,M0133,116,1
S02466,B018,M0155,68,1
S02467,B003,M0113,31,1
S02468,B015,M0169,69,1
S02469,B008,M0003,68,1
S02470,B010,M0095,165,1
S02471,B004,M0113,153,1
S02472,B020,M0001,36,1
S02473,B001,M0108,162,1
S02474,B018,M0052,114,1
S02475,B018,M0095,23,1
S02476,B018,M0145,123,1
S02477,B019,M0076,66,1
S02478,B008,M0066,110,1
S02479,B001,M0173,106,1
S02480,B011,M0024,77,1
S02481,B018,M0120,202,1
S02482,B014,M0054,54,1
S02483,B009,M0140,132,1
S02484,B012,M0173,191,1
S02485,B005,M0139,111,1
S02486,B018,M0153,155,1
S02487,B010,M0168,73,1
S02488,B009,M0188,73,1
S02489,B008,M0112,178,1
S02490,B017,M0198,37,1
S02491,B003,M0189,62,1
S02492,B002,M0025,148,1
S02493,B019,M0171,17,1
S02494,B016,M0065,152,1
S02495,B019,M0076,31,1
S02496,B003,M0041,206,1
S02497,B004,M0043,10,1
S02498,B002,M0139,205,1
S02499,B012,M0181,184,1
S02500,B016,M0011,142,1
S02501,B001,M0032,17,1
S02502,B011,M0035,208,1
S02503,B014,M0105,198,1
S02504,B001,M0182,13,1
S02505,B011,M0197,114,1
S02506,B015,M0176,130,1
S02507,B004,M0028,142,1
S02508,B013,M0131,154,1
S02509,B016,M0171,130,1
S02510,B007,M0121,115,1
S02511,B002,M0085,59,1
S02512,B012,M0075,193,1
S02513,B012,M0178,64,1
S02514,B016,M0189,173,1
S02515,B002,M0138,14,1
S02516,B011,M0026,153,1
S02517,B014,M0181,200,1
S02518,B003,M0111,104,1
S02519,B018,M0140,143,1
S02520,B016,M0035,144,1
S02521,B005,M0113,55,1
S02522,B004,M0002,141,1
S02523,B011,M0115,153,1
S02524,B008,M0173,100,1
S02525,B010,M0009,123,1
S02526,B008,M0108,121,1
S02527,B019,M0151,58,1
S02528,B014,M0066,151,1
S02529,B002,M0161,74,1
S02530,B017,M0061,73,1
S02531,B005,M0155,207,1
S02532,B013,M0016,136,1
S02533,B001,M0109,162,1
S02534,B008,M0087,125,1
S02535,B013,M0063,135,1
S02536,B010,M0144,113,1
S02537,B002,M0133,24,1
S02538,B003,M0056,35,1
S02539,B017,M0058,55,1
S02540,B011,M0092,130,1
S02541,B015,M0192,17,1
S02542,B017,M0170,120,1
S02543,B019,M0154,163,1
S02544,B013,M0117,112,1
S02545,B009,M0170,133,1
S02546,B004,M0173,141,1
S02547,B005,M0176,189,1
S02548,B001,M0098,194,1
S02549,B016,M0147,204,1
S02550,B002,M0155,132,1
S02551,B011,M0147,38,1
S02552,B014,M0180,81,1
S02553,B008,M0174,120,1
S02554,B016,M0074,149,1
S02555,B019,M0017,146,1
S02556,B007,M0166,34,1
S02557,B008,M0027,130,1
S02558,B011,M0007,178,1
S02559,B004,M0101,169,1
S02560,B011,M0041,91,1
S02561,B001,M0186,152,1
S02562,B020,M0109,172,1
S02563,B012,M0056,81,1
S02564,B019,M0133,87,1
S02565,B004,M0188,107,1
S02566,B016,M0037,183,1
S02567,B001,M0167,151,1
S02568,B015,M0187,118,1
S02569,B001,M0072,47,1
S02570,B018,M0057,65,1
S02571,B019,M0078,77,1
S02572,B014,M0183,109,1
S02573,B011,M0062,203,1
S02574,B013,M0162,10,1
S02575,B016,M0191,101,1
S02576,B012,M0155,47,1
S02577,B013,M0132,72,1
S02578,B014,M0168,145,1
S02579,B008,M0131,132,1
S02580,B002,M0199,78,1
S02581,B006,M0115,141,1
S02582,B014,M0184,203,1
S02583,B020,M0059,139,1
S02584,B017,M0156,33,1
S02585,B006,M0069,25,1
S02586,B004,M0032,129,1
S02587,B006,M0194,96,1
S02588,B016,M0015,50,1
S02589,B010,M0053,146,1
S02590,B003,M0190,173,1
S02591,B019,M0033,73,1
S02592,B004,M0106,140,1
S02593,B017,M0195,65,1
S02594,B004,M0135,144,1
S02595,B015,M0031,209,1
S02596,B018,M0093,102,1
S02597,B013,M0083,200,1
S02598,B012,M0052,107,1
S02599,B001,M0005,44,1
S02600,B016,M0075,40,1
S02601,B008,M0137,115,1
S02602,B011,M0127,144,1
S02603,B011,M0067,124,1
S02604,B016,M0137,16,1
S02605,B017,M0003,156,1
S02606,B008,M0068,205,1
S02607,B004,M0074,55,1
S02608,B014,M0138,153,1
S02609,B012,M0171,59,1
S02610,B002,M0003,141,1
S02611,B001,M0150,24,1
S02612,B013,M0037,80,1
S02613,B018,M0104,81,1
S02614,B016,M0122,99,1
S02615,B006,M0062,50,1
S02616,B015,M0079,67,1
S02617,B006,M0152,141,1
S02618,B002,M0168,75,1
S02619,B006,M0074,20,1
S02620,B010,M0100,208,1
S02621,B003,M0036,110,1
S02622,B012,M0085,134,1
S02623,B007,M0129,87,1
S02624,B015,M0017,86,1
S02625,B006,M0191,33,1
S02626,B003,M0166,122,1
S02627,B012,M0085,91,1
S02628,B001,M0077,11,1
S02629,B006,M0045,109,1
S02630,B014,M0053,133,1
S02631,B014,M0005,176,1
S02632,B017,M0061,138,1
S02633,B020,M0133,58,1
S02634,B004,M0118,156,1
S02635,B013,M0182,177,1
S02636,B014,M0046,168,1
S02637,B017,M0011,176,1
S02638,B013,M0108,44,1
S02639,B003,M0029,139,1
S02640,B012,M0068,162,1
S02641,B018,M0028,130,1
S02642,B019,M0178,21,1
S02643,B019,M0005,163,1
S02644,B003,M0105,182,1
S02645,B010,M0062,18,1
S02646,B019,M0134,166,1
S02647,B012,M0113,55,1
S02648,B019,M0009,172,1
S02649,B008,M0083,208,1
S02650,B009,M0048,104,1
S02651,B006,M0166,68,1
S02652,B002,M0187,23,1
S02653,B009,M0019,148,1
S02654,B004,M0105,187,1
S02655,B017,M0047,164,1
S02656,B014,M0066,149,1
S02657,B013,M0132,131,1
S02658,B014,M0079,151,1
S02659,B017,M0109,99,1
S02660,B017,M0168,24,1
S02661,B005,M0006,190,1
S02662,B013,M0062,144,1
S02663,B003,M0154,80,1
S02664,B011,M0027,96,1
S02665,B004,M0175,133,1
S02666,B003,M0161,194,1
S02667,B001,M0170,198,1
S02668,B007,M0105,159,1
S02669,B011,M0144,67,1
S02670,B017,M0158,93,1
S02671,B018,M0102,69,1
S02672,B001,M0174,23,1
S02673,B016,M0178,194,1
S02674,B003,M0192,205,1
S02675,B017,M0165,99,1
S02676,B016,M0183,162,1
S02677,B015,M0049,94,1
S02678,B011,M0127,56,1
S02679,B004,M0168,173,1
S02680,B013,M0159,183,1
S02681,B005,M0180,63,1
S02682,B020,M0074,101,1
S02683,B002,M0185,203,1
S02684,B012,M0085,61,1
S02685,B002,M0150,199,1
S02686,B018,M0021,158,1
S02687,B004,M0185,151,1
S02688,B007,M0120,182,1
S02689,B013,M0084,140,1
S02690,B013,M0142,186,1
S02691,B013,M0044,134,1
S02692,B001,M0099,187,1
S02693,B015,M0162,143,1
S02694,B010,M0178,49,1
S02695,B004,M0162,159,1
S02696,B016,M0058,39,1
S02697,B012,M0060,42,1
S02698,B010,M0109,156,1
S02699,B012,M0027,73,1
S02700,B016,M0014,138,1
S02701,B006,M0015,201,1
S02702,B003,M0111,137,1
S02703,B005,M0111,59,1
S02704,B017,M0069,123,1
S02705,B013,M0187,70,1
S02706,B004,M0011,121,1
S02707,B017,M0113,68,1
S02708,B012,M0034,81,1
S02709,B001,M0173,176,1
S02710,B017,M0001,134,1
S02711,B002,M0127,153,1
S02712,B005,M0075,104,1
S02713,B003,M0173,157,1
S02714,B016,M0180,20,1
S02715,B005,M0176,21,1
S02716,B003,M0097,12,1
S02717,B019,M0017,11,1
S02718,B003,M0054,163,1
S02719,B009,M0177,99,1
S02720,B001,M0113,181,1
S02721,B006,M0131,31,1
S02722,B016,M0183,70,1
S02723,B007,M0068,199,1
S02724,B010,M0089,142,1
S02725,B012,M0126,172,1
S02726,B008,M0165,28,1
S02727,B014,M0055,91,1
S02728,B002,M0175,18,1
S02729,B012,M0200,13,1
S02730,B007,M0023,88,1
S02731,B012,M0030,206,1
S02732,B013,M0098,76,1
S02733,B020,M0021,158,1
S02734,B011,M0066,143,1
S02735,B011,M0013,175,1
S02736,B016,M0147,19,1
S02737,B014,M0048,187,1
S02738,B019,M0141,181,1
S02739,B010,M0102,128,1
S02740,B006,M0062,200,1
S02741,B012,M0103,179,1
S02742,B005,M0032,148,1
S02743,B003,M0154,143,1
S02744,B003,M0018,172,1
S02745,B016,M0138,183,1
S02746,B013,M0176,203,1
S02747,B017,M0046,190,1
S02748,B001,M0121,146,1
S02749,B003,M0192,20,1
S02750,B017,M0014,111,1
S02751,B012,M0124,179,1
S02752,B013,M0120,44,1
S02753,B013,M0046,65,1
S02754,B011,M0150,73,1
S02755,B017,M0108,90,1
S02756,B008,M0175,158,1
S02757,B007,M0076,74,1
S02758,B020,M0084,44,1
S02759,B013,M0198,150,1
S02760,B008,M0100,69,1
S02761,B005,M0047,129,1
S02762,B015,M0184,169,1
S02763,B002,M0102,183,1
S02764,B017,M0161,155,1
S02765,B019,M0077,166,1
S02766,B006,M0131,129,1
S02767,B009,M0021,71,1
S02768,B002,M0174,202,1
S02769,B017,M0192,157,1
S02770,B017,M0019,30,1
S02771,B011,M0182,117,1
S02772,B002,M0008,153,1
S02773,B015,M0090,29,1
S02774,B017,M0185,190,1
S02775,B006,M0068,179,1
S02776,B004,M0073,46,1
S02777,B004,M0041,161,1
S02778,B004,M0002,77,1
S02779,B013,M0015,59,1
S02780,B003,M0041,57,1
S02781,B012,M0087,142,1
S02782,B008,M0003,142,1
S02783,B004,M0134,68,1
S02784,B005,M0025,18,1
S02785,B017,M0105,197,1
S02786,B017,M0062,175,1
S02787,B014,M0085,59,1
S02788,B003,M0112,31,1
S02789,B006,M0066,171,1
S02790,B020,M0130,134,1
S02791,B020,M0068,165,1
